Date : 2024-05-06 21:07:33
Directory : c:\Users\theoa\projects\graduate-front-end
Total : 70 files,  76295 codes, 674 comments, 9558 blanks, all 86527 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\AboutUsPage\AboutUsPageComponent.js            | JavaScript |         73 |         45 |          3 |        121 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\AboutUsPage\AboutUsPageComponent.scss          | SCSS       |         37 |          1 |          6 |         44 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\ContactUsPage\ContactUsPageComponent.js        | JavaScript |         94 |          3 |         13 |        110 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\ContactUsPage\ContactUsPageComponent.scss      | SCSS       |         44 |          4 |          6 |         54 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\ContentWrapper\ContentWrapperComponent.js      | JavaScript |         67 |          0 |          9 |         76 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\ContentWrapper\ContentWrapperStyles.css        | CSS        |          6 |          6 |          3 |         15 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\ContentWrapper\ContentWrapperStyles.scss       | SCSS       |         19 |          4 |          4 |         27 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\HomePage\CardComponent.js                      | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\HomePage\CarouselAnimation.js                  | JavaScript |         50 |          0 |          3 |         53 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\HomePage\HomePageComponent.js                  | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\HomePage\HomePageStyles.css                    | CSS        |         12 |          1 |          4 |         17 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\HomePage\HomePageStyles.scss                   | SCSS       |         63 |          3 |         12 |         78 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\AuthContext.js                       | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\EmailVerificationStyles.scss         | SCSS       |         21 |         16 |          2 |         39 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\EmailVerify.js                       | JavaScript |         43 |          0 |          5 |         48 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\ForgotPasswordPage.js                | JavaScript |         29 |          0 |          5 |         34 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\LoginWrapperComponent.js             | JavaScript |        114 |         12 |         11 |        137 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\LoginWrapperComponent.scss           | SCSS       |         48 |          3 |         11 |         62 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\PasswordPage.scss                    | SCSS       |         36 |          1 |          6 |         43 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\LoginPage\PasswordResetPage.js                 | JavaScript |         49 |          2 |          8 |         59 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\RegisterPages\RegisterComponent.scss           | SCSS       |         49 |          4 |          9 |         62 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\RegisterPages\RegisterOldUserComponent.js      | JavaScript |        157 |         30 |         14 |        201 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Content\RegisterPages\RegisterVolunteerComponent.js    | JavaScript |        155 |         31 |         15 |        201 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\AdminDashboard\AdminDashboard.js             | JavaScript |        135 |          2 |          9 |        146 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\AdminDashboard\AdminDashboard.scss           | SCSS       |      9,893 |         34 |      1,786 |     11,713 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\AppointmentsList.js         | JavaScript |        209 |         36 |         24 |        269 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\Button.scss                 | SCSS       |     10,175 |         60 |      1,837 |     12,072 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\CreateAppointment.js        | JavaScript |        398 |          9 |         28 |        435 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\CreateRequestPage.js        | JavaScript |        213 |          5 |         16 |        234 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\Filters.js                  | JavaScript |          5 |         32 |          3 |         40 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\ManagerListComponent.js     | JavaScript |        247 |         14 |         20 |        281 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\OldUserListComponent.js     | JavaScript |        238 |         14 |         20 |        272 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\ProfileEditComponent.js     | JavaScript |        297 |         23 |         18 |        338 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\RegisterManager.js          | JavaScript |        251 |         34 |         16 |        301 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\Reports.js                  | JavaScript |        426 |         10 |         45 |        481 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\UserAppointmentList.js      | JavaScript |        182 |          2 |         18 |        202 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\UserEditComponent.js        | JavaScript |        240 |         48 |         17 |        305 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\VolunteerAppointmentList.js | JavaScript |        187 |         10 |         18 |        215 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardButtons\VolunteerListComponent.js   | JavaScript |        236 |         16 |         21 |        273 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardNav\Footer.js                       | JavaScript |         20 |          2 |          4 |         26 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardNav\Footer.scss                     | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardNav\Sidebar.js                      | JavaScript |         58 |          1 |          5 |         64 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\DashboardNav\TopNav.js                       | JavaScript |         58 |          2 |          5 |         65 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\LogoutButton.js                              | JavaScript |         22 |          5 |          6 |         33 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\ManagerDashboard\ManagerDashboard.js         | JavaScript |         92 |          1 |         10 |        103 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\ManagerDashboard\ManagerDashboard.scss       | SCSS       |      9,893 |         33 |      1,784 |     11,710 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\OldUserDasboard\OldUserDashboard.js          | JavaScript |        103 |          1 |          9 |        113 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\OldUserDasboard\OldUserDashboard.scss        | SCSS       |      9,893 |         33 |      1,784 |     11,710 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\VolunteerDashboard\VolunteerDashboard.js     | JavaScript |         96 |          1 |         10 |        107 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Dashboard\VolunteerDashboard\VolunteerDashboard.scss   | SCSS       |      9,893 |         33 |      1,784 |     11,710 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Footer\FooterStyles.scss                               | SCSS       |         24 |          1 |          6 |         31 |
| c:\Users\theoa\projects\graduate-front-end\src\components\Footer\FooterWrapper.js                                | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\theoa\projects\graduate-front-end\src\components\TopBar\TopBarNav.js                                    | JavaScript |         84 |          2 |         11 |         97 |
| c:\Users\theoa\projects\graduate-front-end\src\components\TopBar\TopBarNavStyles.scss                            | SCSS       |         47 |          1 |         13 |         61 |
| c:\Users\theoa\projects\graduate-front-end\src\index.css                                                         | CSS        |         13 |          0 |          3 |         16 |
| c:\Users\theoa\projects\graduate-front-end\src\index.js                                                          | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\theoa\projects\graduate-front-end\src\index.scss                                                        | SCSS       |         13 |          0 |          3 |         16 |
| c:\Users\theoa\projects\graduate-front-end\src\logo.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\theoa\projects\graduate-front-end\src\reportWebVitals.js                                                | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\theoa\projects\graduate-front-end\src\setupTests.js                                                     | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                            |            |     76,295 |        674 |      9,558 |     86,527 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
